timestamp,value,number
6/22/2020 13:00,1.66545183,37
6/22/2020 13:00,0.60767018,37
6/22/2020 13:00,1.098394951,37
6/22/2020 13:00,1.825927381,37
6/22/2020 13:00,2.536686336,37
6/22/2020 13:00,1.053420785,37
6/22/2020 13:00,0.913060233,37
6/22/2020 13:00,1.766125044,37
6/22/2020 13:00,0.867946296,37
6/22/2020 13:00,-0.017397478,37
6/22/2020 14:00,1.518510603,38
6/22/2020 14:00,-0.278084453,38
6/22/2020 14:00,-0.874287186,38
6/22/2020 14:00,1.343134692,38
6/22/2020 14:00,0.287951206,38
6/22/2020 14:00,1.713251421,38
6/22/2020 14:00,-0.185382129,38
6/22/2020 14:00,-0.035842966,38
6/22/2020 14:00,1.958968062,38
6/22/2020 14:00,-0.317087806,38
6/22/2020 14:00,-0.734117983,38
6/22/2020 14:00,1.382574757,38
6/22/2020 14:00,1.988011112,38
6/22/2020 14:00,2.538692768,38
6/22/2020 14:00,1.102574495,38
6/22/2020 14:00,-0.718624304,38
6/22/2020 14:00,1.538596588,38
6/22/2020 14:00,-0.349089026,38
6/22/2020 14:00,0.667522206,38
6/22/2020 14:00,0.702156812,38
6/22/2020 15:00,1.780482383,39
6/22/2020 15:00,-0.020186627,39
6/22/2020 15:00,2.616581413,39
6/22/2020 15:00,1.55099834,39
6/22/2020 15:00,2.077169802,39
6/22/2020 15:00,-0.208694969,39
6/22/2020 15:00,1.668684655,39
6/22/2020 15:00,1.882826277,39
6/22/2020 15:00,1.071102541,39
6/22/2020 15:00,1.13106777,39
6/22/2020 15:00,1.284746418,39
6/22/2020 15:00,2.256905648,39
6/22/2020 15:00,0.738405686,39
6/22/2020 15:00,2.098724863,39
6/22/2020 15:00,1.96303277,39
6/22/2020 15:00,2.167563282,39
6/22/2020 15:00,1.465042911,39
6/22/2020 15:00,0.189063802,39
6/22/2020 15:00,1.177115745,39
6/22/2020 15:00,0.059287778,39
6/22/2020 16:00,0.231963475,40
6/22/2020 16:00,1.657828284,40
6/22/2020 16:00,0.59250874,40
6/22/2020 16:00,1.480973007,40
6/22/2020 16:00,1.403298819,40
6/22/2020 16:00,3.456784707,40
6/22/2020 16:00,-0.956147411,40
6/22/2020 16:00,0.755550618,40
6/22/2020 16:00,0.538210584,40
6/22/2020 16:00,2.330095351,40
6/22/2020 16:00,1.565838419,40
6/22/2020 16:00,0.893299103,40
6/22/2020 16:00,1.590913181,40
6/22/2020 16:00,0.934829257,40
6/22/2020 16:00,1.809399836,40
6/22/2020 16:00,0.835367822,40
6/22/2020 16:00,1.116811827,40
6/22/2020 16:00,1.757411744,40
6/22/2020 16:00,-0.960757538,40
6/22/2020 16:00,0.59618668,40
6/22/2020 17:00,1.787942735,41
6/22/2020 17:00,0.287804889,41
6/22/2020 17:00,1.541074968,41
6/22/2020 17:00,0.236130614,41
6/22/2020 17:00,0.506359061,41
6/22/2020 17:00,0.900842645,41
6/22/2020 17:00,0.60374547,41
6/22/2020 17:00,-0.034501144,41
6/22/2020 17:00,3.068137402,41
6/22/2020 17:00,0.909318754,41
6/22/2020 17:00,1.388153733,41
6/22/2020 17:00,-0.577029589,41
6/22/2020 17:00,1.333441587,41
6/22/2020 17:00,1.26102527,41
6/22/2020 17:00,1.831792434,41
6/22/2020 17:00,1.583833471,41
6/22/2020 17:00,0.894755179,41
6/22/2020 17:00,-0.907844814,41
6/22/2020 17:00,1.440205872,41
6/22/2020 17:00,-1.268414792,41
6/22/2020 18:00,0.148799319,42
6/22/2020 18:00,-0.170585066,42
6/22/2020 18:00,0.138979557,42
6/22/2020 18:00,1.370102349,42
6/22/2020 18:00,1.441593238,42
6/22/2020 18:00,1.562080254,42
6/22/2020 18:00,0.883368818,42
6/22/2020 18:00,0.266649495,42
6/22/2020 18:00,2.233664874,42
6/22/2020 18:00,1.565394768,42
6/22/2020 18:00,-0.43315699,42
6/22/2020 18:00,1.606731766,42
6/22/2020 18:00,-0.338478815,42
6/22/2020 18:00,1.60965693,42
6/22/2020 18:00,1.44596611,42
6/22/2020 18:00,1.994762887,42
6/22/2020 18:00,2.012449009,42
6/22/2020 18:00,1.842187216,42
6/22/2020 18:00,1.35869248,42
6/22/2020 18:00,1.772618601,42
6/22/2020 19:00,1.458847953,43
6/22/2020 19:00,0.106126324,43
6/22/2020 19:00,1.680909199,43
6/22/2020 19:00,2.318810178,43
6/22/2020 19:00,2.846389344,43
6/22/2020 19:00,0.967614303,43
6/22/2020 19:00,1.708446216,43
6/22/2020 19:00,0.727047536,43
6/22/2020 19:00,1.056029182,43
6/22/2020 19:00,1.60656577,43
6/22/2020 19:00,1.83076112,43
6/22/2020 19:00,0.791604626,43
6/22/2020 19:00,0.150793001,43
6/22/2020 19:00,0.101822671,43
6/22/2020 19:00,0.517287587,43
6/22/2020 19:00,0.077723897,43
6/22/2020 19:00,2.764120851,43
6/22/2020 19:00,1.195274868,43
6/22/2020 19:00,1.864120707,43
6/22/2020 19:00,0.792090528,43
6/22/2020 20:00,1.6509334,44
6/22/2020 20:00,3.034416113,44
6/22/2020 20:00,0.957372976,44
6/22/2020 20:00,1.440686727,44
6/22/2020 20:00,0.826254651,44
6/22/2020 20:00,0.532162405,44
6/22/2020 20:00,1.127291903,44
6/22/2020 20:00,2.110096451,44
6/22/2020 20:00,1.545796289,44
6/22/2020 20:00,-1.280027694,44
6/22/2020 20:00,1.776612378,44
6/22/2020 20:00,2.243797791,44
6/22/2020 20:00,-0.076624817,44
6/22/2020 20:00,0.804535005,44
6/22/2020 20:00,-1.01179647,44
6/22/2020 20:00,0.790915468,44
6/22/2020 20:00,2.341583497,44
6/22/2020 20:00,0.243871132,44
6/22/2020 20:00,0.775592187,44
6/22/2020 20:00,0.074960794,44
6/22/2020 21:00,1.964749145,45
6/22/2020 21:00,1.314573256,45
6/22/2020 21:00,0.641845522,45
6/22/2020 21:00,1.249049423,45
6/22/2020 21:00,1.150637562,45
6/22/2020 21:00,0.911520671,45
6/22/2020 21:00,-0.018628945,45
6/22/2020 21:00,2.777302781,45
6/22/2020 21:00,0.840561426,45
6/22/2020 21:00,0.2332802,45
6/22/2020 21:00,2.139692315,45
6/22/2020 21:00,0.598073529,45
6/22/2020 21:00,2.154032553,45
6/22/2020 21:00,1.998064154,45
6/22/2020 21:00,0.699609004,45
6/22/2020 21:00,1.800723659,45
6/22/2020 21:00,1.84652491,45
6/22/2020 21:00,0.380009268,45
6/22/2020 21:00,-0.176575127,45
6/22/2020 21:00,0.505761203,45
6/22/2020 22:00,0.494611836,46
6/22/2020 22:00,1.483073574,46
6/22/2020 22:00,2.796435307,46
6/22/2020 22:00,1.639513107,46
6/22/2020 22:00,1.386671723,46
6/22/2020 22:00,0.393734911,46
6/22/2020 22:00,0.282553183,46
6/22/2020 22:00,2.050663793,46
6/22/2020 22:00,1.407597038,46
6/22/2020 22:00,0.972279351,46
6/22/2020 22:00,3.681892035,46
6/22/2020 22:00,-0.459058177,46
6/22/2020 22:00,2.564644618,46
6/22/2020 22:00,0.981636762,46
6/22/2020 22:00,1.393331396,46
6/22/2020 22:00,1.05031016,46
6/22/2020 22:00,-0.010942336,46
6/22/2020 22:00,-0.460796588,46
6/22/2020 22:00,0.342176997,46
6/22/2020 22:00,0.589673493,46
6/22/2020 23:00,1.880241541,47
6/22/2020 23:00,2.662156503,47
6/22/2020 23:00,1.450749263,47
6/22/2020 23:00,1.710762724,47
6/22/2020 23:00,-0.448968013,47
6/22/2020 23:00,0.540426451,47
6/22/2020 23:00,1.842722963,47
6/22/2020 23:00,-0.087405646,47
6/22/2020 23:00,1.916705055,47
6/22/2020 23:00,1.569994435,47
6/22/2020 23:00,-0.635433247,47
6/22/2020 23:00,1.931431776,47
6/22/2020 23:00,1.009497412,47
6/22/2020 23:00,0.39936196,47
6/22/2020 23:00,2.852301882,47
6/22/2020 23:00,2.314269778,47
6/22/2020 23:00,0.264061218,47
6/22/2020 23:00,0.349559265,47
6/22/2020 23:00,-1.190305718,47
6/22/2020 23:00,-0.221590523,47
6/23/2020 0:00,0.926382218,48
6/23/2020 0:00,0.317639794,48
6/23/2020 0:00,-0.742516974,48
6/23/2020 0:00,2.044381922,48
6/23/2020 0:00,-1.029210873,48
6/23/2020 0:00,2.72329804,48
6/23/2020 0:00,1.927901608,48
6/23/2020 0:00,1.108431877,48
6/23/2020 0:00,-0.603574171,48
6/23/2020 0:00,3.107572437,48
6/23/2020 0:00,1.628956502,48
6/23/2020 0:00,0.077614363,48
6/23/2020 0:00,0.62167664,48
6/23/2020 0:00,0.359979183,48
6/23/2020 0:00,1.262945024,48
6/23/2020 0:00,0.865778242,48
6/23/2020 0:00,0.673985322,48
6/23/2020 0:00,1.404833884,48
6/23/2020 0:00,0.088372345,48
6/23/2020 0:00,1.134200703,48
6/23/2020 1:00,-0.832141867,49
6/23/2020 1:00,0.192695972,49
6/23/2020 1:00,-1.29635859,49
6/23/2020 1:00,2.459828484,49
6/23/2020 1:00,0.986950866,49
6/23/2020 1:00,1.063074652,49
6/23/2020 1:00,0.599254386,49
6/23/2020 1:00,0.993983245,49
6/23/2020 1:00,2.450374548,49
6/23/2020 1:00,2.254959019,49
6/23/2020 1:00,1.262846121,49
6/23/2020 1:00,2.109762771,49
6/23/2020 1:00,1.191577747,49
6/23/2020 1:00,-0.102164949,49
6/23/2020 1:00,1.185916928,49
6/23/2020 1:00,-0.751953801,49
6/23/2020 1:00,-0.024973058,49
6/23/2020 1:00,0.486717237,49
6/23/2020 1:00,0.816756454,49
6/23/2020 1:00,1.024515632,49
6/23/2020 2:00,0.905703549,50
6/23/2020 2:00,0.36354069,50
6/23/2020 2:00,1.405111393,50
6/23/2020 2:00,2.624001367,50
6/23/2020 2:00,0.936086694,50
6/23/2020 2:00,-0.150701647,50
6/23/2020 2:00,0.087630492,50
6/23/2020 2:00,1.032147976,50
6/23/2020 2:00,2.575706109,50
6/23/2020 2:00,2.225781988,50
6/23/2020 2:00,0.583179324,50
6/23/2020 2:00,2.737638684,50
6/23/2020 2:00,0.10989922,50
6/23/2020 2:00,2.514576493,50
6/23/2020 2:00,1.401572078,50
6/23/2020 2:00,0.04429882,50
6/23/2020 2:00,-0.113964268,50
6/23/2020 2:00,1.75395172,50
6/23/2020 2:00,1.485312388,50
6/23/2020 2:00,1.429234355,50
